t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1556560425,46,34.482898,0.000000,0.000000,0.000000,events/second
1556560428,80,18.713732,0.000000,0.000000,0.000000,events/second
1556560431,80,11.002502,0.000000,0.000000,0.000000,events/second
1556560434,80,7.790329,0.000000,0.000000,0.000000,events/second
1556560437,80,6.030072,0.000000,0.000000,0.000000,events/second
1556560440,80,4.914776,0.000000,0.000000,0.000000,events/second
1556560443,91,4.722389,0.000000,0.000000,0.000000,events/second
1556560446,91,4.084988,0.000000,0.000000,0.000000,events/second
1556560449,91,3.601492,0.000000,0.000000,0.000000,events/second
1556560452,91,3.219277,0.000000,0.000000,0.000000,events/second
1556560455,91,2.909111,0.000000,0.000000,0.000000,events/second
1556560458,91,2.654973,0.000000,0.000000,0.000000,events/second
1556560461,91,2.442024,0.000000,0.000000,0.000000,events/second
1556560464,91,2.259575,0.000000,0.000000,0.000000,events/second
1556560467,91,2.103368,0.000000,0.000000,0.000000,events/second
1556560470,91,1.966953,0.000000,0.000000,0.000000,events/second
1556560473,91,1.847088,0.000000,0.000000,0.000000,events/second
1556560476,91,1.741098,0.000000,0.000000,0.000000,events/second
1556560479,91,1.646587,0.000000,0.000000,0.000000,events/second
1556560482,91,1.561764,0.000000,0.000000,0.000000,events/second
1556560485,91,1.485027,0.000000,0.000000,0.000000,events/second
1556560488,91,1.415708,0.000000,0.000000,0.000000,events/second
1556560491,91,1.352589,0.000000,0.000000,0.000000,events/second
1556560494,91,1.295029,0.000000,0.000000,0.000000,events/second
1556560497,91,1.242024,0.000000,0.000000,0.000000,events/second
1556560500,91,1.193094,0.000000,0.000000,0.000000,events/second
1556560503,91,1.148034,0.000000,0.000000,0.000000,events/second
1556560506,91,1.106108,0.000000,0.000000,0.000000,events/second
1556560509,91,1.067051,0.000000,0.000000,0.000000,events/second
1556560512,91,1.030951,0.000000,0.000000,0.000000,events/second
1556560515,91,0.997063,0.000000,0.000000,0.000000,events/second
1556560518,91,0.965336,0.000000,0.000000,0.000000,events/second
1556560521,91,0.935499,0.000000,0.000000,0.000000,events/second
1556560524,91,0.907600,0.000000,0.000000,0.000000,events/second
1556560527,91,0.881224,0.000000,0.000000,0.000000,events/second
1556560530,91,0.856349,0.000000,0.000000,0.000000,events/second
1556560533,91,0.832842,0.000000,0.000000,0.000000,events/second
1556560536,91,0.810472,0.000000,0.000000,0.000000,events/second
1556560539,91,0.789454,0.000000,0.000000,0.000000,events/second
1556560542,91,0.769459,0.000000,0.000000,0.000000,events/second
1556560545,91,0.750408,0.000000,0.000000,0.000000,events/second
1556560548,91,0.732299,0.000000,0.000000,0.000000,events/second
1556560551,91,0.715012,0.000000,0.000000,0.000000,events/second
1556560554,91,0.698543,0.000000,0.000000,0.000000,events/second
1556560557,91,0.682858,0.000000,0.000000,0.000000,events/second
1556560560,91,0.667828,0.000000,0.000000,0.000000,events/second
1556560563,91,0.653382,0.000000,0.000000,0.000000,events/second
1556560566,91,0.639609,0.000000,0.000000,0.000000,events/second
1556560569,91,0.626444,0.000000,0.000000,0.000000,events/second
1556560572,91,0.613772,0.000000,0.000000,0.000000,events/second
1556560575,91,0.601602,0.000000,0.000000,0.000000,events/second
1556560578,91,0.589888,0.000000,0.000000,0.000000,events/second
1556560581,91,0.578591,0.000000,0.000000,0.000000,events/second
1556560584,91,0.567764,0.000000,0.000000,0.000000,events/second
1556560587,91,0.557371,0.000000,0.000000,0.000000,events/second
1556560590,91,0.547294,0.000000,0.000000,0.000000,events/second
1556560593,91,0.537613,0.000000,0.000000,0.000000,events/second
1556560596,91,0.528262,0.000000,0.000000,0.000000,events/second
1556560599,91,0.519219,0.000000,0.000000,0.000000,events/second
1556560602,91,0.510452,0.000000,0.000000,0.000000,events/second
1556560605,91,0.502024,0.000000,0.000000,0.000000,events/second
1556560608,91,0.493832,0.000000,0.000000,0.000000,events/second
1556560611,91,0.485936,0.000000,0.000000,0.000000,events/second
1556560614,91,0.478279,0.000000,0.000000,0.000000,events/second
1556560617,91,0.470824,0.000000,0.000000,0.000000,events/second
1556560620,91,0.463648,0.000000,0.000000,0.000000,events/second
1556560623,91,0.456644,0.000000,0.000000,0.000000,events/second
1556560626,91,0.449903,0.000000,0.000000,0.000000,events/second
1556560629,91,0.443326,0.000000,0.000000,0.000000,events/second
1556560632,91,0.436939,0.000000,0.000000,0.000000,events/second
1556560635,91,0.430718,0.000000,0.000000,0.000000,events/second
1556560638,91,0.424701,0.000000,0.000000,0.000000,events/second
1556560641,91,0.418819,0.000000,0.000000,0.000000,events/second
1556560644,91,0.413142,0.000000,0.000000,0.000000,events/second
1556560647,91,0.407592,0.000000,0.000000,0.000000,events/second
1556560650,91,0.402163,0.000000,0.000000,0.000000,events/second
1556560653,91,0.396900,0.000000,0.000000,0.000000,events/second
1556560656,91,0.391790,0.000000,0.000000,0.000000,events/second
1556560659,91,0.386797,0.000000,0.000000,0.000000,events/second
1556560662,91,0.381916,0.000000,0.000000,0.000000,events/second
1556560665,91,0.377163,0.000000,0.000000,0.000000,events/second
1556560668,91,0.372548,0.000000,0.000000,0.000000,events/second
1556560671,91,0.368022,0.000000,0.000000,0.000000,events/second
1556560674,91,0.363609,0.000000,0.000000,0.000000,events/second
1556560677,91,0.359311,0.000000,0.000000,0.000000,events/second
1556560680,91,0.355103,0.000000,0.000000,0.000000,events/second
1556560683,91,0.350989,0.000000,0.000000,0.000000,events/second
1556560686,91,0.346961,0.000000,0.000000,0.000000,events/second
1556560689,91,0.343052,0.000000,0.000000,0.000000,events/second
1556560692,100,0.372767,0.000000,0.000000,0.000000,events/second
1556560695,100,0.368644,0.000000,0.000000,0.000000,events/second
1556560698,100,0.364611,0.000000,0.000000,0.000000,events/second
1556560701,100,0.360665,0.000000,0.000000,0.000000,events/second
1556560704,100,0.356804,0.000000,0.000000,0.000000,events/second
1556560707,100,0.353027,0.000000,0.000000,0.000000,events/second
1556560710,100,0.349326,0.000000,0.000000,0.000000,events/second
1556560713,100,0.345703,0.000000,0.000000,0.000000,events/second
1556560716,100,0.342156,0.000000,0.000000,0.000000,events/second
1556560719,100,0.338681,0.000000,0.000000,0.000000,events/second
1556560722,100,0.335272,0.000000,0.000000,0.000000,events/second
1556560725,100,0.331936,0.000000,0.000000,0.000000,events/second
1556560728,100,0.328660,0.000000,0.000000,0.000000,events/second
1556560731,100,0.325453,0.000000,0.000000,0.000000,events/second
1556560734,100,0.322307,0.000000,0.000000,0.000000,events/second
1556560737,100,0.319221,0.000000,0.000000,0.000000,events/second
1556560740,100,0.316192,0.000000,0.000000,0.000000,events/second
1556560743,100,0.313221,0.000000,0.000000,0.000000,events/second
1556560746,100,0.310306,0.000000,0.000000,0.000000,events/second
1556560749,100,0.307442,0.000000,0.000000,0.000000,events/second
1556560752,100,0.304633,0.000000,0.000000,0.000000,events/second
1556560755,100,0.301875,0.000000,0.000000,0.000000,events/second
1556560758,100,0.299162,0.000000,0.000000,0.000000,events/second
1556560761,100,0.296499,0.000000,0.000000,0.000000,events/second
1556560764,100,0.293890,0.000000,0.000000,0.000000,events/second
1556560767,100,0.291320,0.000000,0.000000,0.000000,events/second
1556560770,100,0.288793,0.000000,0.000000,0.000000,events/second
1556560773,100,0.286317,0.000000,0.000000,0.000000,events/second
1556560776,100,0.283878,0.000000,0.000000,0.000000,events/second
1556560779,100,0.281478,0.000000,0.000000,0.000000,events/second
1556560782,100,0.279124,0.000000,0.000000,0.000000,events/second
1556560785,100,0.276805,0.000000,0.000000,0.000000,events/second
1556560788,100,0.274526,0.000000,0.000000,0.000000,events/second
1556560791,100,0.272284,0.000000,0.000000,0.000000,events/second
1556560794,100,0.270075,0.000000,0.000000,0.000000,events/second
1556560797,100,0.267906,0.000000,0.000000,0.000000,events/second
1556560800,100,0.265770,0.000000,0.000000,0.000000,events/second
1556560803,100,0.263670,0.000000,0.000000,0.000000,events/second
1556560806,100,0.261597,0.000000,0.000000,0.000000,events/second
1556560809,100,0.259563,0.000000,0.000000,0.000000,events/second
1556560812,100,0.257554,0.000000,0.000000,0.000000,events/second
1556560815,100,0.255582,0.000000,0.000000,0.000000,events/second
1556560818,100,0.253636,0.000000,0.000000,0.000000,events/second
1556560821,100,0.251721,0.000000,0.000000,0.000000,events/second
1556560824,100,0.249835,0.000000,0.000000,0.000000,events/second
1556560827,100,0.247978,0.000000,0.000000,0.000000,events/second
